タイトル,URL,サムネイルファイル名,作成物
【neige手芸部＃２】ベストオブモリスで作るリバーシブル巾着トート　How to make a reversible drawstring bag＃197,https://www.youtube.com/watch?v=W-2014e-8iA,W-2014e-8iA.jpg,
Marimekkoマリメッコ生地で作る「春色巾着トートバッグ」きれいに仕上がるコツを初心者にわかりやすく紹介。コットンタイム掲載レシピ｜How to make a drawstring bag＃196,https://www.youtube.com/watch?v=IOoykAEK1M4,IOoykAEK1M4.jpg,
【neige手芸部】部員募集中！次回作品はモリスの生地で「リバーシブル巾着トート」｜Instagram live broadcast　#195,https://www.youtube.com/watch?v=ac8jSlcMn10,ac8jSlcMn10.jpg,
【繊維工場見学】オリジナルネームタグ・チロルリボン・レース・シルクができるまで。手芸好きさん必見です！福井県繊維産地ツアー｜Textile factory tour(BGM only)#194,https://www.youtube.com/watch?v=aPse_d6BVII,aPse_d6BVII.jpg,
【ハンドメイド】ラウンドポシェット作りの制作風景Production scene of round pochette (BGM only)#193,https://www.youtube.com/watch?v=58da-7w6OE8,58da-7w6OE8.jpg,
【ヘルシンキひとり旅🇫🇮】5時間で効率よく周る市内観光（2023/5/22-25)  旅のvlog　Helsinki trip#192,https://www.youtube.com/watch?v=ApKM8zsPWJQ,ApKM8zsPWJQ.jpg,
【タリンひとり旅⑩🇪🇪】世界遺産エストニア日帰り観光。旧市街にある手芸店（2023/5/20)  旅のvlog　Handicraft shops in Tallinn　#191,https://www.youtube.com/watch?v=XPjU6IzNxvY,XPjU6IzNxvY.jpg,
【ヘルシンキひとり旅🇫🇮⑨】マリメッコアウトレット。フィンランド料理体験(2023/5/17-20) Helsinki & Marimekko outlet 旅のvlog #190,https://www.youtube.com/watch?v=rxQrGZLVoaI,rxQrGZLVoaI.jpg,
【ヘルシンキひとり旅🇫🇮⑧】１日１組限定マリメッコホテル＆シリアラインのムーミン部屋滞在レポ(2023/5/15-17) 旅のvlog  Marimekko Hotel Stay #189,https://www.youtube.com/watch?v=R-1F4R2QH0s,R-1F4R2QH0s.jpg,
"【100均しめ縄リメイク】畳ヘリと端切れでちょっと変わったお正月飾りの作り方 How to make ""New Year's decorations""　#188",https://www.youtube.com/watch?v=V_CbIf5VAyM,V_CbIf5VAyM.jpg,
【インスタライブ再編集版】WEB個展。作品紹介とバッグ作りにお勧めの本（個展は終了しています）Work introduction and book introduction187,https://www.youtube.com/watch?v=abdN0ry0xxw,abdN0ry0xxw.jpg,
【ストックホルムひとり旅🇸🇪⑦】高級布屋さん＆イッタラアウトレット。Stockholm's  handicraft shops(2023/5/14-15) 旅のvlog #186,https://www.youtube.com/watch?v=H64zv6jr8XU,H64zv6jr8XU.jpg,
【端切れ活用】お家の形が可愛いキーケース作り。手縫いで作れてプレゼントにもお勧めです。コットンタイム１月号付録定規｜How to make a house-shaped key case＃185,https://www.youtube.com/watch?v=y3de7MFn3n8,y3de7MFn3n8.jpg,
【オスロひとり旅🇳🇴⑥】絶景の連続！ベルトラフィヨルドツアー。世界一美しいフロム鉄道からの車窓。ベルゲン→オスロ(2023/5/12) fjord tour norway旅のvlog #184,https://www.youtube.com/watch?v=-MXobHApIDA,-MXobHApIDA.jpg,
Marimekkoマリメッコ生地で作る「小さくて可愛いコスメポーチ」の作り方 。カーブファスナーの縫い方のコツ。コットンタイム掲載レシピ｜How to make a round pouch＃183,https://www.youtube.com/watch?v=hioF19D4IRQ,hioF19D4IRQ.jpg,
"【ベルゲンひとり旅🇳🇴⑤】ノルウェー国鉄オスロからベルゲン。ブリッゲン、フロイエン山(2023/5/11~12) Solo trip to Bergen, Norway.旅のvlog #182",https://www.youtube.com/watch?v=TQdGxVW_dxQ,TQdGxVW_dxQ.jpg,
【３弾マルチコラボ定規】COTTONTIMEコットンタイム１月号付録.型紙代わりになる便利な使い方 the collaboration ruler. see the summary ＃181,https://www.youtube.com/watch?v=PnVVV0_pbOw,PnVVV0_pbOw.jpg,
"【オスロひとり旅🇳🇴④】ムンクの叫びに感動！美術館と市内観光(2023/5/10~11,13) Solo trip to Oslo, Norway.旅のvlog #180",https://www.youtube.com/watch?v=2Evwsosgc6o,2Evwsosgc6o.jpg,
【コペンハーゲンひとり旅🇩🇰③】市内観光と手芸店。滞在先Airbnb紹介。(2023/5/11)Handicraft shops in Copenhagen＆Airbnb　旅のvlog #179,https://www.youtube.com/watch?v=8xwSc6eiZN8,8xwSc6eiZN8.jpg,
【ハンドメイド】しずく型がお洒落なファーのドロップトートの作り方。（製図あり）How to make a fur drop tote bag #178,https://www.youtube.com/watch?v=F2W32GipBAE,F2W32GipBAE.jpg,
【コペンハーゲンひとり旅🇩🇰②】布屋さんとお洒落な雑貨屋巡り(2023/5/9~10)copenhagen solo trip｜Handicraft shops 旅のvlog#177,https://www.youtube.com/watch?v=QMS0n7AFEwQ,QMS0n7AFEwQ.jpg,
【サステナブル】アパレルの残布をパッチワーク。ボストンバッグに生まれ変わるまでの制作風景The process of making a Boston bag　#176,https://www.youtube.com/watch?v=_UAHYgI-8N8,_UAHYgI-8N8.jpg,
【北欧５カ国ひとり旅🇩🇰①】ヘルシンキ乗り継ぎでコペンハーゲンへ。プライオリティパスで空港ラウンジ初体験！(2023/5/7~9) Overseas solo trip 旅のvlog #175,https://www.youtube.com/watch?v=EObZgWjSdZE,EObZgWjSdZE.jpg,
制作風景ノーカット版。捨てられない小さな端切れの布合わせと繋ぎ方。Production scene of connecting scraps #174,https://www.youtube.com/watch?v=mjg90wJUBUw,mjg90wJUBUw.jpg,
【ハンドメイド】ファー仕立てのラウンドトートバッグ作り。マチ広めで内ポケット付き（製図あり）How to make a fur round tote bag #173,https://www.youtube.com/watch?v=dRw7v8D2_NI,dRw7v8D2_NI.jpg,
ベストオブモリスで作るファーの冬バッグ。オンライン講座のお知らせと便利な手芸道具のこと Winter online lessons and useful handicraft tools　#172,https://www.youtube.com/watch?v=GM5u85Weq9U,GM5u85Weq9U.jpg,
【裏布なし】ヌビキルト５０cmで作る大きなトートバッグの作り方。マザーズバッグや旅行バッグに。How to make a large tote bag using Nubiquilt #171,https://www.youtube.com/watch?v=d81WdNXzIqg,d81WdNXzIqg.jpg,
【家庭用ミシンでも帆布は縫える４】８号帆布のトートバッグ作り。たっぷり入って内ポケットも同時に仕上がります。マリメッコ帆布生地使用　How to make a tote #170,https://www.youtube.com/watch?v=bs4y9vIabzU,bs4y9vIabzU.jpg,
１時間で作れる！布耳はぎれで「内布が同時に作れるファスナーポーチ」の作り方｜How to make a simple pouch on Instagram Live（インスタライブ再編集）#169,https://www.youtube.com/watch?v=ccDhaF_UCh8,ccDhaF_UCh8.jpg,
【neige手芸部＃１】布耳端切れで作る小さなトートバッグ。布合わせのコツ｜How to make a small tote bag from fabric scraps #168,https://www.youtube.com/watch?v=JL6ZrmnKbZk,JL6ZrmnKbZk.jpg,
"布耳の端切れとステッチで""大人可愛い巾着ポーチ""の作り方｜How to make a cute drawstring pouch #167",https://www.youtube.com/watch?v=qxfvzEcFfbs,qxfvzEcFfbs.jpg,
【ハンドメイド】ファスナーを挟んで縫うだけ！簡単ファスナーポーチの作り方。マリメッコ端切れ｜How to make a very easy marimekko ZIP pouch #166,https://www.youtube.com/watch?v=dgYt5apawd0,dgYt5apawd0.jpg,
「neige手芸部」ができました！活動内容と入部希望者募集のお知らせ #165,https://www.youtube.com/watch?v=fYBkz0oGJN8,fYBkz0oGJN8.jpg,
【基本のトート】１枚布で底マチが隠れる「折りマチトートバッグ」の作り方｜How to make a easy tote #164,https://www.youtube.com/watch?v=M7c4weVSVPk,M7c4weVSVPk.jpg,
２０ｃｍの畳縁から作れるかわいい小物4選。畳ヘリでなに作る？掲載作品 | How to make 4 small items made from  tatami edge #163,https://www.youtube.com/watch?v=6MI196I-Jvg,6MI196I-Jvg.jpg,
【ハンドメイド】内布（裏布）も同時に作れるリバーシブルバンブートートの作り方｜How to make a reversible bamboo tote bag #162,https://www.youtube.com/watch?v=Xu2L5C0auKQ,Xu2L5C0auKQ.jpg,
人気の『畳のヘリ』で作るマチありリングトートバッグ（裏地あり）コットンフレンド夏号掲載｜How to make a tatami edge tote bag #161,https://www.youtube.com/watch?v=gzo4ZKGRSYQ,gzo4ZKGRSYQ.jpg,
保冷剤を入れてネッククーラーとしても使えるストールの作り方。余ってる白いガーゼも使えます｜How to make a 2way neck cooler　#160,https://www.youtube.com/watch?v=s53aW5VdBv8,s53aW5VdBv8.jpg,
【型紙作りが要らない】自分サイズのワンピースの作り方。脇ポケットも作れます｜How to make a dress with side pockets without a pattern #159,https://www.youtube.com/watch?v=NNNQzxv_DGw,NNNQzxv_DGw.jpg,
【1日で作れる】ジグザグ縫いなし！直線縫いで作るキャミソールワンピースの作り方｜Easy way to make a camisole dress with straight stitch #158,https://www.youtube.com/watch?v=gGIrc59CU_Q,gGIrc59CU_Q.jpg,
型紙不要！自分服で作れる「ルームパンツ」の作り方。意外なくらいちゃんと作れます。How to make room pants.No template needed #157,https://www.youtube.com/watch?v=eRp4BQ0Yt-A,eRp4BQ0Yt-A.jpg,
【職業用ミシン】バッグの入れ口を縫う時のコツ。厚物縫いの速度調整の紹介。How to make a bag mouth lesson #156,https://www.youtube.com/watch?v=VzlAOe3sMx0,VzlAOe3sMx0.jpg,
【1時間で作る】ナイロンの大きめトートの作り方。小さくたためてサブバッグにも。家庭用ミシン使用｜How to make a large eco bag #155,https://www.youtube.com/watch?v=aiPccrzq_5Y,aiPccrzq_5Y.jpg,
意外と簡単！人気の「ヌビキルト」で作る巾着タイプの小さめ保冷トート｜How to make a 2WAY cold storage drawstring bag　#154,https://www.youtube.com/watch?v=shppq_MzTnE,shppq_MzTnE.jpg,
ファスナーの付け方に技アリ！軽いラバークロスのサコッシュ作り。パスポートケースにもお勧め｜How to make a sacoche with a technique for zip #153,https://www.youtube.com/watch?v=DJczxdH1Psk,DJczxdH1Psk.jpg,
"""いつもと違うファスナーの付け方""でヌビキルトのふんわりポーチ作り｜Making a pouch with a different zipper sewing method　#152",https://www.youtube.com/watch?v=u78btARUKv4,u78btARUKv4.jpg,
【１時間で完成】内布と底マチのある「フラップ付きトートバッグ」の作り方。お散歩トートにもピッタリ！How to make a bag with flap #151,https://www.youtube.com/watch?v=IZ3upZuTf5c,IZ3upZuTf5c.jpg,
縫ってる時には見えない「バイアステープの裏面」も綺麗に仕上がる縫い方のコツ。バニティポーチで紹介します｜How to sew curves with bias tape #150,https://www.youtube.com/watch?v=PpaExsbodaQ,PpaExsbodaQ.jpg,
内布（裏布）も一度に作れる、一番簡単な巾着ポーチの作り方をご紹介｜How to make a super easy drawstring pouch #149,https://www.youtube.com/watch?v=FnHqIdNUo90,FnHqIdNUo90.jpg,
皆様に「大切なお知らせ」。Important notice regarding future video distribution #148,https://www.youtube.com/watch?v=OqPqIluhs8E,OqPqIluhs8E.jpg,
【家庭用ミシンでも帆布は縫える３】ファスナー付き帆布２WAYトートバッグ。作り方を丁寧に解説｜How to make a zipper bag #147,https://www.youtube.com/watch?v=t1YAP10JoLU,t1YAP10JoLU.jpg,
【miroomオンライン講座】「端切れ＆布耳で作る布小物　超入門編」新レッスン開講（３月２１日〜）のお知らせ。レッスン内容とキットの紹介 #146,https://www.youtube.com/watch?v=tCWSCNO67V8,tCWSCNO67V8.jpg,
【レシピ公開中】内布付きキャラメル底のショルダーバッグの作り方　#KONiTTで作ったよ｜How to make a shoulder bag with inner cloth#145,https://www.youtube.com/watch?v=6mgFC0ntaJc,6mgFC0ntaJc.jpg,
kokka fabric【KONiTTコニット】で作るバッグと小物。2月8日〜新発売｜Bags and pouches made from KONiTT fabric#144,https://www.youtube.com/watch?v=rJGidIYFXAI,rJGidIYFXAI.jpg,
【カーブのある型紙作りのコツ】コピー用紙＆マス付きコピクイーンの２通りの写し方を紹介｜How to make a paper pattern with curves#143,https://www.youtube.com/watch?v=gykZPhlhH9c,gykZPhlhH9c.jpg,
簡単に作れる『小さなファーのミニトートバッグ』人気のモリス生地使用。How to make a small fur bag#142,https://www.youtube.com/watch?v=IlQPcekdyUo,IlQPcekdyUo.jpg,
『後編』布耳パッチワークの可愛い巾着【端ぎれ＆布耳で作るバッグと小物】How to make a cute patchwork ruffle purse#141,https://www.youtube.com/watch?v=l3JffYLrulo,l3JffYLrulo.jpg,
『前編』捨てちゃう部分が宝物！布耳パッチワークの基本編【端ぎれ＆布耳で作るバッグと小物】Basics of cloth ear patchwork#140,https://www.youtube.com/watch?v=7RdiBOiuMEI,7RdiBOiuMEI.jpg,
"【１００均しめ縄リメイク】道具不要！人気の畳ヘリと端切れで簡単なのにお洒落な「お正月飾り」を紹介します How to make ""New Year's decorations""#140",https://www.youtube.com/watch?v=B0oIT62qTWg,B0oIT62qTWg.jpg,
30分で作れる簡単な端切れの布小物「5つのアイデア」フラップポーチ｜リップケース｜ストラップ（マリメッコ５０cm完結編）5 Ideas for small marimekko Cloths #139,https://www.youtube.com/watch?v=JqJxYXGiE_g,JqJxYXGiE_g.jpg,
【新刊著書発売】端ぎれ＆布耳で作るバッグと小物。掲載作品の一部を音声で紹介しますIntroduction of works published in the book.#138,https://www.youtube.com/watch?v=XCb2uusEUlY,XCb2uusEUlY.jpg,
折って縫うだけ！今までで一番簡単なファスナーの付け方を紹介します。１枚布のフラットポーチの作り方How to make the easiest zipper pouch　#137,https://www.youtube.com/watch?v=iq-RvcXQYo8,iq-RvcXQYo8.jpg,
簡単！５０cmで作れる【マリメッコ生地】でマチありトートバッグの作り方。端切れも布耳も全部使い切ります。How to make a tote bag with marimekko #136,https://www.youtube.com/watch?v=sYWEUm4M5Uw,sYWEUm4M5Uw.jpg,
"【クリスマス】端切れで可愛い手作りくつしたの作り方。お菓子が入るポケット付|How to make Christmas boots with pockets""#135",https://www.youtube.com/watch?v=vCY3vToi7Kg,vCY3vToi7Kg.jpg,
【マロンポーチ】仕上がりが1番綺麗な内布付ファスナーポーチの作り方（マロン巾着アレンジ）｜How to make a zipper pouch with inner cloth　#134,https://www.youtube.com/watch?v=OlTldRYf240,OlTldRYf240.jpg,
超感動！まっさらな生機から布が出来るまでの工程の多さに驚きと感謝と。【染色工場見学 コッカkokka fabric: KONNiT】 Dyeing factory tour report #133,https://www.youtube.com/watch?v=CykvZMEBTzc,CykvZMEBTzc.jpg,
【端切れ活用】リバティのはぎれで”ボート型”ペンケースの作り方.｜How to make a pen case　#132,https://www.youtube.com/watch?v=LeIISlqAYUY,LeIISlqAYUY.jpg,
【端切れ活用】リバーシブルで使える”まるい巾着”の作り方。布合わせも楽しめます｜How to make a reversible round purse,https://www.youtube.com/watch?v=72vR5SDGvQs,72vR5SDGvQs.jpg,
口が大きく開く『楕円底』のお洒落なタック入りトート｜丸底の作り方｜How to make a tucked tote bag with an oval bottom,https://www.youtube.com/watch?v=9wcDzRbVkiI,9wcDzRbVkiI.jpg,
１枚仕立てで内布なし！ポケット付キャラメル底のショルダーバッグの作り方を紹介します。エコバッグ｜How to make a single cloth shoulder bag,https://www.youtube.com/watch?v=pSGAICFtF-8,pSGAICFtF-8.jpg,
【端切れ活用】フリルが可愛いまあるい巾着ポーチ。プレゼントにもお勧めです。How to make a round purse,https://www.youtube.com/watch?v=C4aenE_6YQw,C4aenE_6YQw.jpg,
見た目より簡単に作れます！ダーツ底のおしゃれなワンハンドルバッグ。横幅修正有（コットンタイム掲載）How to make a one-handle tote bag.Easy to make,https://www.youtube.com/watch?v=dxlojI4WDBc,dxlojI4WDBc.jpg,
暑い夏にはやっぱりこれが一番！熱中症＆日焼け対策に簡単ネッククーラー作り。就寝時やお子様にもお勧めです｜How to make an easy neck cooler,https://www.youtube.com/watch?v=YQIodZzaHnk,YQIodZzaHnk.jpg,
真っ直ぐ縫うだけ！好きな長さで作れる、型紙不要のギャザースカートの作り方。脇ポケットの付け方も紹介｜How to make a skirt with side seam pockets,https://www.youtube.com/watch?v=3phWzV7nU4U,3phWzV7nU4U.jpg,
帆布で作る『スマホポシェット』前ポケット付きでイヤホンやメガネも入ります。家庭用ミシンでも帆布は縫える｜How to　#124,https://www.youtube.com/watch?v=Vz5F9vF3Xo4,Vz5F9vF3Xo4.jpg,
【無料オンライン講座】帆布のバッグ作りで家庭用ミシンの機能を使いこなそう！JUKI 「HZL-EX7」紹介｜家庭用ミシンでも帆布は縫える３｜Free Lesson,https://www.youtube.com/watch?v=dXd2G0jmQuA,dXd2G0jmQuA.jpg,
【DAISO保冷シート】底がたためるヌビキルトのトートバッグ作り｜ヌビキルトHow to make an ice pack with quilted fabric,https://www.youtube.com/watch?v=yRpKCDXqeNI,yRpKCDXqeNI.jpg,
"【コットンタイム7月号】マルチコラボ定規で""テトラ型鍋つかみ""の作り方紹介。商用可能レシピ| How to make a Tetra potholder　#120",https://www.youtube.com/watch?v=ijjFZcke0NM,ijjFZcke0NM.jpg,
【徹底解説】手芸講師の無料オンライン講座「保冷ポーチ作り」ファスナーの付け方を丁寧に教えます（音声あり）｜Free Lesson,https://www.youtube.com/watch?v=G-Anom2mL6s,G-Anom2mL6s.jpg,
保冷の裏地付き「四角底のペットボトルカバー」の作り方。持ち手調節可能で布合わせも楽しめますHow to make a bottle cover,https://www.youtube.com/watch?v=HC69-TfDyi8,HC69-TfDyi8.jpg,
おにぎりサイズの「保冷ポーチ」ができました!ラミネートの端切れ活用にもお勧めです｜How to make a small cold storage pouch,https://www.youtube.com/watch?v=UpmcYLOnGhY,UpmcYLOnGhY.jpg,
巻きロック&ジグザグミシンで作る白いガーゼのキッチンクロス｜JUKI　MO2800ロックミシン｜How to make a kitchen cloth,https://www.youtube.com/watch?v=bt4UTUEbrhE,bt4UTUEbrhE.jpg,
布合わせを楽しむ『内ポケット付ワンショルダー』アレンジ編|How to make a shoulder bag,https://www.youtube.com/watch?v=2VbfHSU3a70,2VbfHSU3a70.jpg,
三角マチの【ワンハンドルバッグ】切らないマチの作り方|How to make a shoulder bag,https://www.youtube.com/watch?v=XP8psN3Hmyg,XP8psN3Hmyg.jpg,
たたんで縫うだけ！ガーゼの余り布で作るハンカチみたいなティッシュケース。プレゼントにもお勧めです｜How to make a tissue pouch with double gauze,https://www.youtube.com/watch?v=xW4mJ9NnQs8,xW4mJ9NnQs8.jpg,
【入園入学】底マチ・ポケット・布合わせなど色んなタイプのレッスンバッグの作り方を紹介｜How to make a bag for kids｜DIY,https://www.youtube.com/watch?v=HybkrBO6vVA,HybkrBO6vVA.jpg,
【入園入学準備】1枚の生地で”ジグザグ縫い不要”の簡単レッスンバッグの作り方。上履きが入るシューズケースもお揃いで｜How to make a bag,https://www.youtube.com/watch?v=FgMAZzoTT5g,FgMAZzoTT5g.jpg,
